# Target labels
 ELF2UF2Build
# Source files and their labels
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/CMakeFiles/ELF2UF2Build
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/CMakeFiles/ELF2UF2Build.rule
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/CMakeFiles/ELF2UF2Build-complete.rule
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
C:/Users/lando/iCloudDrive/Documents/Semester8/Capstone II/Code/SD/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
